9.00093408059781e-01,3.17093674939952e-01,4.26674673071791e-01,3.44222044302108e-01,2.66599946623966e-01,2.19695756605284e-01,3.01481184947958e-01,3.45062716840139e-01,2.85948759007206e-01,2.86629303442754e-01,1.94609020549773e-01,5.36429143314652e-02,0.00000000000000e+00,3.89277990516061e-02,1.55036606416539e-01,1.80135314775500e-01,2.89855360012698e-01,2.24182059879764e-01,2.42455506835182e-01,3.03565405448305e-01,2.83407075256443e-01,4.23820955933414e-01,4.01341243229301e-01,4.55625880438880e-01,5.80722410696468e-02,2.60826182398723e-02,1.52085412093395e-01,7.99840351227300e-02,1.76032727998403e-01,1.83376571542606e-01,2.92516463779685e-01,3.88405507882658e-01,2.60027938535222e-01,3.47315905008980e-01,3.44122929554979e-01,2.43723807623229e-01,6.69335468374700e-01,2.64198025086736e-01,2.32292500667200e-01,3.56458500133440e-01,3.60608486789432e-01,2.87042967707499e-01
2.01414464905258e-01,2.14104617026955e-01,2.12436615959434e-01,2.17961035495063e-01,2.48852415265546e-01,2.84881238323993e-01,2.44715772618094e-01,2.77034961302375e-01,2.14491593274620e-01,1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,1.09521636475467e-01,1.59302394793754e-01,3.37116327057003e-01,3.47036765143549e-01,3.51600166663360e-01,2.98823436042936e-01,2.98803595166763e-01,2.36523084859427e-01,2.87653022757485e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,5.58770704450210e-04,4.48413490321293e-02,2.57433645978847e-02,0.00000000000000e+00,1.94172819796448e-01,1.83596088605069e-01,1.83516264218719e-01,1.98563161045699e-01,1.98902414687687e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01
2.14104617026955e-01,2.12436615959434e-01,2.17961035495063e-01,2.48852415265546e-01,2.84881238323993e-01,2.44715772618094e-01,2.77034961302375e-01,2.14491593274620e-01,1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,1.59302394793754e-01,3.37116327057003e-01,3.47036765143549e-01,3.51600166663360e-01,2.98823436042936e-01,2.98803595166763e-01,2.36523084859427e-01,2.87653022757485e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,4.48413490321293e-02,2.57433645978847e-02,0.00000000000000e+00,1.94172819796448e-01,1.83596088605069e-01,1.83516264218719e-01,1.98563161045699e-01,1.98902414687687e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01
2.12436615959434e-01,2.17961035495063e-01,2.48852415265546e-01,2.84881238323993e-01,2.44715772618094e-01,2.77034961302375e-01,2.14491593274620e-01,1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.37116327057003e-01,3.47036765143549e-01,3.51600166663360e-01,2.98823436042936e-01,2.98803595166763e-01,2.36523084859427e-01,2.87653022757485e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,2.57433645978847e-02,0.00000000000000e+00,1.94172819796448e-01,1.83596088605069e-01,1.83516264218719e-01,1.98563161045699e-01,1.98902414687687e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01
2.17961035495063e-01,2.48852415265546e-01,2.84881238323993e-01,2.44715772618094e-01,2.77034961302375e-01,2.14491593274620e-01,1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.47036765143549e-01,3.51600166663360e-01,2.98823436042936e-01,2.98803595166763e-01,2.36523084859427e-01,2.87653022757485e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,0.00000000000000e+00,1.94172819796448e-01,1.83596088605069e-01,1.83516264218719e-01,1.98563161045699e-01,1.98902414687687e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01
2.48852415265546e-01,2.84881238323993e-01,2.44715772618094e-01,2.77034961302375e-01,2.14491593274620e-01,1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.51600166663360e-01,2.98823436042936e-01,2.98803595166763e-01,2.36523084859427e-01,2.87653022757485e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,1.94172819796448e-01,1.83596088605069e-01,1.83516264218719e-01,1.98563161045699e-01,1.98902414687687e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01
2.84881238323993e-01,2.44715772618094e-01,2.77034961302375e-01,2.14491593274620e-01,1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,2.98823436042936e-01,2.98803595166763e-01,2.36523084859427e-01,2.87653022757485e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,1.83596088605069e-01,1.83516264218719e-01,1.98563161045699e-01,1.98902414687687e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01
2.44715772618094e-01,2.77034961302375e-01,2.14491593274620e-01,1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,2.98803595166763e-01,2.36523084859427e-01,2.87653022757485e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,1.83516264218719e-01,1.98563161045699e-01,1.98902414687687e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01
2.77034961302375e-01,2.14491593274620e-01,1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,2.36523084859427e-01,2.87653022757485e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,1.98563161045699e-01,1.98902414687687e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01
2.14491593274620e-01,1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,2.87653022757485e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,1.98902414687687e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01
1.94568988524153e-01,4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.06442332493403e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,1.96787068449411e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01
4.77582065652522e-02,6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.90192654907641e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,1.87248054280583e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01
6.24646383773686e-01,2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,2.05174500505942e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,1.08960287367791e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01
2.70149452895650e-01,3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,1.33132279121446e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,1.58870484933147e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01
3.78983186549239e-01,3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,2.62951131921986e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,3.47814807423668e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01
3.19455564451561e-01,3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,5.62032499355172e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,2.87567351825983e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01
3.12076327728850e-01,3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,6.21515446122101e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,3.82019556974656e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01
3.34547638110488e-01,3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.88123251522787e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,4.79385352225105e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01
3.87256471844142e-01,3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.18878593678697e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,4.91139493115147e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01
3.66026154256739e-01,4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,5.91178746453443e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,5.29854320494911e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00
4.56965572457966e-01,3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,5.97587349457352e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,5.33526242267013e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01
3.25580464371497e-01,3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,4.95129064899506e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,4.57553382558372e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01
3.53309314117961e-01,2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,5.10843038828595e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,5.81480742366793e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01
2.06285028022418e-01,8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,4.35745322513442e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.35601676312113e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01
8.37990392313851e-01,4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,3.70250590266066e-01,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.44861305128717e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01
4.17587403255938e-01,4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.16360786492331e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,4.26980642586310e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01
4.92834267413931e-01,4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,5.49631951746989e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.94991019756536e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01
