9.00093408059781e-01,3.17093674939952e-01,4.26674673071791e-01,3.44222044302108e-01,2.66599946623966e-01,2.19695756605284e-01,3.01481184947958e-01,3.45062716840139e-01,2.85948759007206e-01,2.86629303442754e-01,1.94609020549773e-01,5.36429143314652e-02,0.00000000000000e+00,3.89277990516061e-02,1.55036606416539e-01,1.80135314775500e-01,2.89855360012698e-01,2.24182059879764e-01,2.42455506835182e-01,3.03565405448305e-01,2.83407075256443e-01,4.23820955933414e-01,4.01341243229301e-01,4.55625880438880e-01,5.80722410696468e-02,2.60826182398723e-02,1.52085412093395e-01,7.99840351227300e-02,1.76032727998403e-01,1.83376571542606e-01,2.92516463779685e-01,3.88405507882658e-01,2.60027938535222e-01,3.47315905008980e-01,3.44122929554979e-01,2.43723807623229e-01,6.69335468374700e-01,2.64198025086736e-01,2.32292500667200e-01,3.56458500133440e-01,3.60608486789432e-01,2.87042967707499e-01
4.58420069388844e-01,4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,7.46393920755541e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,5.98982239074037e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01
4.73111822791567e-01,5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,9.31271204936410e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.64278587108362e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01
5.84601014144649e-01,5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,9.02938433761235e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,8.45978846537617e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01
5.34707766212970e-01,6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,7.76730620424198e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.37856715226502e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01
6.28275954096611e-01,6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,9.98273843772941e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,1.00000000000000e+00,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01
6.73965839338137e-01,5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,8.74764389595445e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,8.43843544202754e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01
5.43034427542034e-01,4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,8.16531418027420e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,7.27000598682898e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01
4.82786228983187e-01,1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,6.39669847820480e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,7.12372779884255e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01
1.92273819055244e-01,1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,5.84928870458920e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,6.64019157852724e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01
1.00000000000000e+00,4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,4.43661832106506e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,5.38295749351427e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01
4.01547904990659e-01,6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,5.18739707545485e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.18619038116144e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01
6.37042967707499e-01,4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.57171484692764e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.06685292356815e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01
4.09647718174540e-01,5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.59570246622091e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,4.38994212731990e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01
5.81745396317054e-01,5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.99805559413504e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,6.75054879265616e-01,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01
5.21110221510542e-01,5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,7.18338921846789e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,6.86310117740970e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01
5.62957032292501e-01,5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,8.44189599412710e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,7.39752544402315e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01
5.65198825727248e-01,4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,8.55617944088411e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,7.28876471762123e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01
4.41246330397651e-01,4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.75482629312910e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,6.47734983037318e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01
4.83600213504137e-01,3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.93081486478443e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.29335461983636e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01
3.49986655991460e-01,1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,6.45622110672407e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.32967471562562e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01
1.52148385374967e-01,9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,5.76595702466221e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,5.58770704450209e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01
9.00173472111022e-01,4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,4.51578341699569e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,5.43863500299341e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01
4.40899386175607e-01,5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,4.67074065990754e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,5.11374975054879e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01
5.59180677875634e-01,6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,5.11775560008730e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,5.58391538615047e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01
6.15292233787030e-01,7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,8.28614511616833e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,7.49091997605268e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01
7.33947157726181e-01,5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,1.00000000000000e+00,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,8.84254639792457e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01
