9.00093408059781e-01,3.17093674939952e-01,4.26674673071791e-01,3.44222044302108e-01,2.66599946623966e-01,2.19695756605284e-01,3.01481184947958e-01,3.45062716840139e-01,2.85948759007206e-01,2.86629303442754e-01,1.94609020549773e-01,5.36429143314652e-02,0.00000000000000e+00,3.89277990516061e-02,1.55036606416539e-01,1.80135314775500e-01,2.89855360012698e-01,2.24182059879764e-01,2.42455506835182e-01,3.03565405448305e-01,2.83407075256443e-01,4.23820955933414e-01,4.01341243229301e-01,4.55625880438880e-01,5.80722410696468e-02,2.60826182398723e-02,1.52085412093395e-01,7.99840351227300e-02,1.76032727998403e-01,1.83376571542606e-01,2.92516463779685e-01,3.88405507882658e-01,2.60027938535222e-01,3.47315905008980e-01,3.44122929554979e-01,2.43723807623229e-01,6.69335468374700e-01,2.64198025086736e-01,2.32292500667200e-01,3.56458500133440e-01,3.60608486789432e-01,2.87042967707499e-01
5.34761142247131e-01,6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,8.25777266324081e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.45499900219517e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01
6.82719508940486e-01,6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,8.80736493323545e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,8.77689084015167e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02
6.30557779556979e-01,6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,8.62284478482570e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,8.99441229295550e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01
6.52949025887377e-01,6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,7.15461994801690e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,6.95609658750748e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01
6.74926607953029e-01,4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,7.70242653915597e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,7.78547196168429e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01
4.07899653055778e-01,2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,6.82545981230531e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,6.52245060866095e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01
2.88871096877502e-01,9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,4.08345072518402e-01,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,5.01935741368988e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01
9.36789431545236e-01,3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,3.65488779984524e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,5.11414887248054e-01,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01
3.96930878035762e-01,3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,3.97630999384933e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,5.28617042506486e-01,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01
3.18307979717107e-01,3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,3.69853772742604e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,5.04669726601477e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01
3.41126234320790e-01,3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,6.12646574472729e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,5.98343643983237e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01
3.74966639978650e-01,3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,7.51790639074622e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,6.44661744162842e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01
3.24833199893248e-01,4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,7.73615602865023e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,7.11255238475354e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01
4.31331732052309e-01,4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,6.61514652487054e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,6.48154061065656e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01
4.02161729383507e-01,3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,6.36911966032420e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,5.94951107563361e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01
3.98145182812917e-01,3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,5.21239657943295e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,5.66633406505687e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01,2.88951160928743e-01
3.31104883907126e-01,1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,5.11517628618480e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,5.71562562362802e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01,2.88951160928743e-01,3.83960501734721e-01
1.76527888977849e-01,8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,3.75012400547608e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,3.26005436400071e-01,4.20275394132908e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,4.54999002195171e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01,2.88951160928743e-01,3.83960501734721e-01,4.00667200427008e-01
8.33600213504137e-02,4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,2.34935814765580e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,3.26005436400071e-01,1.21247594293764e-01,3.65396128517262e-01,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,4.54999002195171e-01,4.15286369986031e-01,1.05070723245263e-01,3.70509741126234e-01,2.88951160928743e-01,3.83960501734721e-01,4.00667200427008e-01,3.87643448091807e-01
4.63730984787830e-01,2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,8.09706156623877e-02,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,3.26005436400071e-01,1.21247594293764e-01,4.38483363425329e-03,3.08321692276991e-01,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,4.54999002195171e-01,4.15286369986031e-01,3.71382957493514e-01,3.70509741126234e-01,2.88951160928743e-01,3.83960501734721e-01,4.00667200427008e-01,3.87643448091807e-01,3.24406191619963e-01
2.21230317587403e-01,2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01,9.48592289835519e-02,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,3.26005436400071e-01,1.21247594293764e-01,4.38483363425329e-03,9.64464990773993e-02,2.67212133306725e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,4.54999002195171e-01,4.15286369986031e-01,3.71382957493514e-01,2.77788864498104e-01,2.88951160928743e-01,3.83960501734721e-01,4.00667200427008e-01,3.87643448091807e-01,3.24406191619963e-01,4.41353082465973e-01
2.80731251668001e-01,3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01,2.88951160928743e-01,1.98627011368822e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,3.26005436400071e-01,1.21247594293764e-01,4.38483363425329e-03,9.64464990773993e-02,1.49620047221285e-01,4.77349830373179e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,4.54999002195171e-01,4.15286369986031e-01,3.71382957493514e-01,2.77788864498104e-01,2.74196767112353e-01,3.83960501734721e-01,4.00667200427008e-01,3.87643448091807e-01,3.24406191619963e-01,4.41353082465973e-01,5.22978382706165e-01
3.13584200693888e-01,2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01,2.88951160928743e-01,3.83960501734721e-01,3.48624035237396e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,3.26005436400071e-01,1.21247594293764e-01,4.38483363425329e-03,9.64464990773993e-02,1.49620047221285e-01,2.05372909267673e-01,4.58391538615047e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,4.54999002195171e-01,4.15286369986031e-01,3.71382957493514e-01,2.77788864498104e-01,2.74196767112353e-01,4.06705248453403e-01,4.00667200427008e-01,3.87643448091807e-01,3.24406191619963e-01,4.41353082465973e-01,5.22978382706165e-01,4.95329597010942e-01
2.68401387776888e-01,3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01,2.88951160928743e-01,3.83960501734721e-01,4.00667200427008e-01,3.59734925894327e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,3.26005436400071e-01,1.21247594293764e-01,4.38483363425329e-03,9.64464990773993e-02,1.49620047221285e-01,2.05372909267673e-01,2.68665304259836e-01,4.64577928557174e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,4.54999002195171e-01,4.15286369986031e-01,3.71382957493514e-01,2.77788864498104e-01,2.74196767112353e-01,4.06705248453403e-01,3.41448812612253e-01,3.87643448091807e-01,3.24406191619963e-01,4.41353082465973e-01,5.22978382706165e-01,4.95329597010942e-01,4.02708833733654e-01
3.55978115825994e-01,3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01,2.88951160928743e-01,3.83960501734721e-01,4.00667200427008e-01,3.87643448091807e-01,5.25803059463106e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,3.26005436400071e-01,1.21247594293764e-01,4.38483363425329e-03,9.64464990773993e-02,1.49620047221285e-01,2.05372909267673e-01,2.68665304259836e-01,3.93266006626853e-01,6.18239872280982e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,4.54999002195171e-01,4.15286369986031e-01,3.71382957493514e-01,2.77788864498104e-01,2.74196767112353e-01,4.06705248453403e-01,3.41448812612253e-01,4.44222710037917e-01,3.24406191619963e-01,4.41353082465973e-01,5.22978382706165e-01,4.95329597010942e-01,4.02708833733654e-01,3.57672804910595e-01
3.96116893514812e-01,3.43274619695757e-01,4.52215105417667e-01,3.89258073125167e-01,2.95996797437950e-01,1.05070723245263e-01,3.70509741126234e-01,2.88951160928743e-01,3.83960501734721e-01,4.00667200427008e-01,3.87643448091807e-01,3.24406191619963e-01,4.32154123926113e-01,3.45647903811432e-01,3.53187436757207e-01,3.26005436400071e-01,1.21247594293764e-01,4.38483363425329e-03,9.64464990773993e-02,1.49620047221285e-01,2.05372909267673e-01,2.68665304259836e-01,3.93266006626853e-01,3.76202853117994e-01,5.99680702454600e-01,5.54380363200958e-01,5.71742167232089e-01,4.54999002195171e-01,4.15286369986031e-01,3.71382957493514e-01,2.77788864498104e-01,2.74196767112353e-01,4.06705248453403e-01,3.41448812612253e-01,4.44222710037917e-01,4.89323488325684e-01,4.41353082465973e-01,5.22978382706165e-01,4.95329597010942e-01,4.02708833733654e-01,3.57672804910595e-01,1.85788630904724e-01
