2.15000000000000e+02,2.12000000000000e+02,2.29000000000000e+02,2.53000000000000e+02,2.54000000000000e+02,2.35000000000000e+02
3.83000000000000e+02,3.85000000000000e+02,3.87000000000000e+02,3.87000000000000e+02,3.85000000000000e+02,3.87000000000000e+02
3.85000000000000e+02,3.87000000000000e+02,3.87000000000000e+02,3.85000000000000e+02,3.87000000000000e+02,3.77000000000000e+02
3.87000000000000e+02,3.87000000000000e+02,3.85000000000000e+02,3.87000000000000e+02,3.77000000000000e+02,3.80000000000000e+02
3.87000000000000e+02,3.85000000000000e+02,3.87000000000000e+02,3.77000000000000e+02,3.80000000000000e+02,3.75000000000000e+02
3.85000000000000e+02,3.87000000000000e+02,3.77000000000000e+02,3.80000000000000e+02,3.75000000000000e+02,3.71000000000000e+02
3.87000000000000e+02,3.77000000000000e+02,3.80000000000000e+02,3.75000000000000e+02,3.71000000000000e+02,3.69000000000000e+02
3.77000000000000e+02,3.80000000000000e+02,3.75000000000000e+02,3.71000000000000e+02,3.69000000000000e+02,3.74000000000000e+02
3.80000000000000e+02,3.75000000000000e+02,3.71000000000000e+02,3.69000000000000e+02,3.74000000000000e+02,3.70000000000000e+02
3.75000000000000e+02,3.71000000000000e+02,3.69000000000000e+02,3.74000000000000e+02,3.70000000000000e+02,3.72000000000000e+02
3.71000000000000e+02,3.69000000000000e+02,3.74000000000000e+02,3.70000000000000e+02,3.72000000000000e+02,3.76000000000000e+02
3.69000000000000e+02,3.74000000000000e+02,3.70000000000000e+02,3.72000000000000e+02,3.76000000000000e+02,3.77000000000000e+02
3.74000000000000e+02,3.70000000000000e+02,3.72000000000000e+02,3.76000000000000e+02,3.77000000000000e+02,3.86000000000000e+02
3.70000000000000e+02,3.72000000000000e+02,3.76000000000000e+02,3.77000000000000e+02,3.86000000000000e+02,3.95000000000000e+02
3.72000000000000e+02,3.76000000000000e+02,3.77000000000000e+02,3.86000000000000e+02,3.95000000000000e+02,3.87000000000000e+02
3.76000000000000e+02,3.77000000000000e+02,3.86000000000000e+02,3.95000000000000e+02,3.87000000000000e+02,3.86000000000000e+02
3.77000000000000e+02,3.86000000000000e+02,3.95000000000000e+02,3.87000000000000e+02,3.86000000000000e+02,3.83000000000000e+02
3.86000000000000e+02,3.95000000000000e+02,3.87000000000000e+02,3.86000000000000e+02,3.83000000000000e+02,3.78000000000000e+02
3.95000000000000e+02,3.87000000000000e+02,3.86000000000000e+02,3.83000000000000e+02,3.78000000000000e+02,3.76000000000000e+02
3.87000000000000e+02,3.86000000000000e+02,3.83000000000000e+02,3.78000000000000e+02,3.76000000000000e+02,3.77000000000000e+02
3.86000000000000e+02,3.83000000000000e+02,3.78000000000000e+02,3.76000000000000e+02,3.77000000000000e+02,3.75000000000000e+02
3.83000000000000e+02,3.78000000000000e+02,3.76000000000000e+02,3.77000000000000e+02,3.75000000000000e+02,3.77000000000000e+02
3.78000000000000e+02,3.76000000000000e+02,3.77000000000000e+02,3.75000000000000e+02,3.77000000000000e+02,3.80000000000000e+02
3.76000000000000e+02,3.77000000000000e+02,3.75000000000000e+02,3.77000000000000e+02,3.80000000000000e+02,3.93000000000000e+02
3.77000000000000e+02,3.75000000000000e+02,3.77000000000000e+02,3.80000000000000e+02,3.93000000000000e+02,3.94000000000000e+02
3.75000000000000e+02,3.77000000000000e+02,3.80000000000000e+02,3.93000000000000e+02,3.94000000000000e+02,3.95000000000000e+02
3.77000000000000e+02,3.80000000000000e+02,3.93000000000000e+02,3.94000000000000e+02,3.95000000000000e+02,3.94000000000000e+02
3.80000000000000e+02,3.93000000000000e+02,3.94000000000000e+02,3.95000000000000e+02,3.94000000000000e+02,3.92000000000000e+02
3.93000000000000e+02,3.94000000000000e+02,3.95000000000000e+02,3.94000000000000e+02,3.92000000000000e+02,4.08000000000000e+02
3.94000000000000e+02,3.95000000000000e+02,3.94000000000000e+02,3.92000000000000e+02,4.08000000000000e+02,4.11000000000000e+02
3.95000000000000e+02,3.94000000000000e+02,3.92000000000000e+02,4.08000000000000e+02,4.11000000000000e+02,4.03000000000000e+02
3.94000000000000e+02,3.92000000000000e+02,4.08000000000000e+02,4.11000000000000e+02,4.03000000000000e+02,4.01000000000000e+02
3.92000000000000e+02,4.08000000000000e+02,4.11000000000000e+02,4.03000000000000e+02,4.01000000000000e+02,3.97000000000000e+02
4.08000000000000e+02,4.11000000000000e+02,4.03000000000000e+02,4.01000000000000e+02,3.97000000000000e+02,4.15000000000000e+02
4.11000000000000e+02,4.03000000000000e+02,4.01000000000000e+02,3.97000000000000e+02,4.15000000000000e+02,4.19000000000000e+02
4.03000000000000e+02,4.01000000000000e+02,3.97000000000000e+02,4.15000000000000e+02,4.19000000000000e+02,4.31000000000000e+02
4.01000000000000e+02,3.97000000000000e+02,4.15000000000000e+02,4.19000000000000e+02,4.31000000000000e+02,4.38000000000000e+02
3.97000000000000e+02,4.15000000000000e+02,4.19000000000000e+02,4.31000000000000e+02,4.38000000000000e+02,4.40000000000000e+02
4.15000000000000e+02,4.19000000000000e+02,4.31000000000000e+02,4.38000000000000e+02,4.40000000000000e+02,4.49000000000000e+02
4.19000000000000e+02,4.31000000000000e+02,4.38000000000000e+02,4.40000000000000e+02,4.49000000000000e+02,4.45000000000000e+02
4.31000000000000e+02,4.38000000000000e+02,4.40000000000000e+02,4.49000000000000e+02,4.45000000000000e+02,4.34000000000000e+02
4.38000000000000e+02,4.40000000000000e+02,4.49000000000000e+02,4.45000000000000e+02,4.34000000000000e+02,4.34000000000000e+02
4.40000000000000e+02,4.49000000000000e+02,4.45000000000000e+02,4.34000000000000e+02,4.34000000000000e+02,4.37000000000000e+02
4.49000000000000e+02,4.45000000000000e+02,4.34000000000000e+02,4.34000000000000e+02,4.37000000000000e+02,4.44000000000000e+02
4.45000000000000e+02,4.34000000000000e+02,4.34000000000000e+02,4.37000000000000e+02,4.44000000000000e+02,4.41000000000000e+02
4.34000000000000e+02,4.34000000000000e+02,4.37000000000000e+02,4.44000000000000e+02,4.41000000000000e+02,4.26000000000000e+02
4.34000000000000e+02,4.37000000000000e+02,4.44000000000000e+02,4.41000000000000e+02,4.26000000000000e+02,4.31000000000000e+02
4.37000000000000e+02,4.44000000000000e+02,4.41000000000000e+02,4.26000000000000e+02,4.31000000000000e+02,4.35000000000000e+02
4.44000000000000e+02,4.41000000000000e+02,4.26000000000000e+02,4.31000000000000e+02,4.35000000000000e+02,4.30000000000000e+02
4.41000000000000e+02,4.26000000000000e+02,4.31000000000000e+02,4.35000000000000e+02,4.30000000000000e+02,4.25000000000000e+02
4.26000000000000e+02,4.31000000000000e+02,4.35000000000000e+02,4.30000000000000e+02,4.25000000000000e+02,4.27000000000000e+02
4.31000000000000e+02,4.35000000000000e+02,4.30000000000000e+02,4.25000000000000e+02,4.27000000000000e+02,4.43000000000000e+02
4.35000000000000e+02,4.30000000000000e+02,4.25000000000000e+02,4.27000000000000e+02,4.43000000000000e+02,4.40000000000000e+02
4.30000000000000e+02,4.25000000000000e+02,4.27000000000000e+02,4.43000000000000e+02,4.40000000000000e+02,4.38000000000000e+02
4.25000000000000e+02,4.27000000000000e+02,4.43000000000000e+02,4.40000000000000e+02,4.38000000000000e+02,4.56000000000000e+02
4.27000000000000e+02,4.43000000000000e+02,4.40000000000000e+02,4.38000000000000e+02,4.56000000000000e+02,4.57000000000000e+02
4.43000000000000e+02,4.40000000000000e+02,4.38000000000000e+02,4.56000000000000e+02,4.57000000000000e+02,4.42000000000000e+02
4.40000000000000e+02,4.38000000000000e+02,4.56000000000000e+02,4.57000000000000e+02,4.42000000000000e+02,4.52000000000000e+02
4.38000000000000e+02,4.56000000000000e+02,4.57000000000000e+02,4.42000000000000e+02,4.52000000000000e+02,4.59000000000000e+02
4.56000000000000e+02,4.57000000000000e+02,4.42000000000000e+02,4.52000000000000e+02,4.59000000000000e+02,4.54000000000000e+02
4.57000000000000e+02,4.42000000000000e+02,4.52000000000000e+02,4.59000000000000e+02,4.54000000000000e+02,4.60000000000000e+02
4.42000000000000e+02,4.52000000000000e+02,4.59000000000000e+02,4.54000000000000e+02,4.60000000000000e+02,4.87000000000000e+02
4.52000000000000e+02,4.59000000000000e+02,4.54000000000000e+02,4.60000000000000e+02,4.87000000000000e+02,4.87000000000000e+02
4.59000000000000e+02,4.54000000000000e+02,4.60000000000000e+02,4.87000000000000e+02,4.87000000000000e+02,4.99000000000000e+02
4.54000000000000e+02,4.60000000000000e+02,4.87000000000000e+02,4.87000000000000e+02,4.99000000000000e+02,5.02000000000000e+02
4.60000000000000e+02,4.87000000000000e+02,4.87000000000000e+02,4.99000000000000e+02,5.02000000000000e+02,5.10000000000000e+02
4.87000000000000e+02,4.87000000000000e+02,4.99000000000000e+02,5.02000000000000e+02,5.10000000000000e+02,4.92000000000000e+02
4.87000000000000e+02,4.99000000000000e+02,5.02000000000000e+02,5.10000000000000e+02,4.92000000000000e+02,4.98000000000000e+02
4.99000000000000e+02,5.02000000000000e+02,5.10000000000000e+02,4.92000000000000e+02,4.98000000000000e+02,5.14000000000000e+02
5.02000000000000e+02,5.10000000000000e+02,4.92000000000000e+02,4.98000000000000e+02,5.14000000000000e+02,5.18000000000000e+02
5.10000000000000e+02,4.92000000000000e+02,4.98000000000000e+02,5.14000000000000e+02,5.18000000000000e+02,5.15000000000000e+02
4.92000000000000e+02,4.98000000000000e+02,5.14000000000000e+02,5.18000000000000e+02,5.15000000000000e+02,5.17000000000000e+02
4.98000000000000e+02,5.14000000000000e+02,5.18000000000000e+02,5.15000000000000e+02,5.17000000000000e+02,5.17000000000000e+02
5.14000000000000e+02,5.18000000000000e+02,5.15000000000000e+02,5.17000000000000e+02,5.17000000000000e+02,5.04000000000000e+02
5.18000000000000e+02,5.15000000000000e+02,5.17000000000000e+02,5.17000000000000e+02,5.04000000000000e+02,5.06000000000000e+02
5.15000000000000e+02,5.17000000000000e+02,5.17000000000000e+02,5.04000000000000e+02,5.06000000000000e+02,4.90000000000000e+02
5.17000000000000e+02,5.17000000000000e+02,5.04000000000000e+02,5.06000000000000e+02,4.90000000000000e+02,4.86000000000000e+02
5.17000000000000e+02,5.04000000000000e+02,5.06000000000000e+02,4.90000000000000e+02,4.86000000000000e+02,4.70000000000000e+02
5.04000000000000e+02,5.06000000000000e+02,4.90000000000000e+02,4.86000000000000e+02,4.70000000000000e+02,4.90000000000000e+02
5.06000000000000e+02,4.90000000000000e+02,4.86000000000000e+02,4.70000000000000e+02,4.90000000000000e+02,4.81000000000000e+02
4.90000000000000e+02,4.86000000000000e+02,4.70000000000000e+02,4.90000000000000e+02,4.81000000000000e+02,4.88000000000000e+02
4.86000000000000e+02,4.70000000000000e+02,4.90000000000000e+02,4.81000000000000e+02,4.88000000000000e+02,4.96000000000000e+02
4.70000000000000e+02,4.90000000000000e+02,4.81000000000000e+02,4.88000000000000e+02,4.96000000000000e+02,5.04000000000000e+02
4.90000000000000e+02,4.81000000000000e+02,4.88000000000000e+02,4.96000000000000e+02,5.04000000000000e+02,5.21000000000000e+02
4.81000000000000e+02,4.88000000000000e+02,4.96000000000000e+02,5.04000000000000e+02,5.21000000000000e+02,5.23000000000000e+02
4.88000000000000e+02,4.96000000000000e+02,5.04000000000000e+02,5.21000000000000e+02,5.23000000000000e+02,5.19000000000000e+02
4.96000000000000e+02,5.04000000000000e+02,5.21000000000000e+02,5.23000000000000e+02,5.19000000000000e+02,5.18000000000000e+02
5.04000000000000e+02,5.21000000000000e+02,5.23000000000000e+02,5.19000000000000e+02,5.18000000000000e+02,5.25000000000000e+02
5.21000000000000e+02,5.23000000000000e+02,5.19000000000000e+02,5.18000000000000e+02,5.25000000000000e+02,5.25000000000000e+02
5.23000000000000e+02,5.19000000000000e+02,5.18000000000000e+02,5.25000000000000e+02,5.25000000000000e+02,5.21000000000000e+02
5.19000000000000e+02,5.18000000000000e+02,5.25000000000000e+02,5.25000000000000e+02,5.21000000000000e+02,5.31000000000000e+02
5.18000000000000e+02,5.25000000000000e+02,5.25000000000000e+02,5.21000000000000e+02,5.31000000000000e+02,5.54000000000000e+02
5.25000000000000e+02,5.25000000000000e+02,5.21000000000000e+02,5.31000000000000e+02,5.54000000000000e+02,5.60000000000000e+02
5.25000000000000e+02,5.21000000000000e+02,5.31000000000000e+02,5.54000000000000e+02,5.60000000000000e+02,5.70000000000000e+02
5.21000000000000e+02,5.31000000000000e+02,5.54000000000000e+02,5.60000000000000e+02,5.70000000000000e+02,5.91000000000000e+02
5.31000000000000e+02,5.54000000000000e+02,5.60000000000000e+02,5.70000000000000e+02,5.91000000000000e+02,5.76000000000000e+02
5.54000000000000e+02,5.60000000000000e+02,5.70000000000000e+02,5.91000000000000e+02,5.76000000000000e+02,5.82000000000000e+02
5.60000000000000e+02,5.70000000000000e+02,5.91000000000000e+02,5.76000000000000e+02,5.82000000000000e+02,5.91000000000000e+02
5.70000000000000e+02,5.91000000000000e+02,5.76000000000000e+02,5.82000000000000e+02,5.91000000000000e+02,5.87000000000000e+02
5.91000000000000e+02,5.76000000000000e+02,5.82000000000000e+02,5.91000000000000e+02,5.87000000000000e+02,5.97000000000000e+02
5.76000000000000e+02,5.82000000000000e+02,5.91000000000000e+02,5.87000000000000e+02,5.97000000000000e+02,5.77000000000000e+02
5.82000000000000e+02,5.91000000000000e+02,5.87000000000000e+02,5.97000000000000e+02,5.77000000000000e+02,5.76000000000000e+02
5.91000000000000e+02,5.87000000000000e+02,5.97000000000000e+02,5.77000000000000e+02,5.76000000000000e+02,5.63000000000000e+02
5.87000000000000e+02,5.97000000000000e+02,5.77000000000000e+02,5.76000000000000e+02,5.63000000000000e+02,5.69000000000000e+02
5.97000000000000e+02,5.77000000000000e+02,5.76000000000000e+02,5.63000000000000e+02,5.69000000000000e+02,5.68000000000000e+02
5.77000000000000e+02,5.76000000000000e+02,5.63000000000000e+02,5.69000000000000e+02,5.68000000000000e+02,5.58000000000000e+02
5.76000000000000e+02,5.63000000000000e+02,5.69000000000000e+02,5.68000000000000e+02,5.58000000000000e+02,5.48000000000000e+02
5.63000000000000e+02,5.69000000000000e+02,5.68000000000000e+02,5.58000000000000e+02,5.48000000000000e+02,5.56000000000000e+02
5.69000000000000e+02,5.68000000000000e+02,5.58000000000000e+02,5.48000000000000e+02,5.56000000000000e+02,5.57000000000000e+02
5.68000000000000e+02,5.58000000000000e+02,5.48000000000000e+02,5.56000000000000e+02,5.57000000000000e+02,5.47000000000000e+02
5.58000000000000e+02,5.48000000000000e+02,5.56000000000000e+02,5.57000000000000e+02,5.47000000000000e+02,5.50000000000000e+02
5.48000000000000e+02,5.56000000000000e+02,5.57000000000000e+02,5.47000000000000e+02,5.50000000000000e+02,5.50000000000000e+02
5.56000000000000e+02,5.57000000000000e+02,5.47000000000000e+02,5.50000000000000e+02,5.50000000000000e+02,5.70000000000000e+02
5.57000000000000e+02,5.47000000000000e+02,5.50000000000000e+02,5.50000000000000e+02,5.70000000000000e+02,5.62000000000000e+02
5.47000000000000e+02,5.50000000000000e+02,5.50000000000000e+02,5.70000000000000e+02,5.62000000000000e+02,5.59000000000000e+02
5.50000000000000e+02,5.50000000000000e+02,5.70000000000000e+02,5.62000000000000e+02,5.59000000000000e+02,5.65000000000000e+02
5.50000000000000e+02,5.70000000000000e+02,5.62000000000000e+02,5.59000000000000e+02,5.65000000000000e+02,5.71000000000000e+02
5.70000000000000e+02,5.62000000000000e+02,5.59000000000000e+02,5.65000000000000e+02,5.71000000000000e+02,5.74000000000000e+02
5.62000000000000e+02,5.59000000000000e+02,5.65000000000000e+02,5.71000000000000e+02,5.74000000000000e+02,5.82000000000000e+02
5.59000000000000e+02,5.65000000000000e+02,5.71000000000000e+02,5.74000000000000e+02,5.82000000000000e+02,5.82000000000000e+02
5.65000000000000e+02,5.71000000000000e+02,5.74000000000000e+02,5.82000000000000e+02,5.82000000000000e+02,5.81000000000000e+02
5.71000000000000e+02,5.74000000000000e+02,5.82000000000000e+02,5.82000000000000e+02,5.81000000000000e+02,5.80000000000000e+02
5.74000000000000e+02,5.82000000000000e+02,5.82000000000000e+02,5.81000000000000e+02,5.80000000000000e+02,5.85000000000000e+02
5.82000000000000e+02,5.82000000000000e+02,5.81000000000000e+02,5.80000000000000e+02,5.85000000000000e+02,5.80000000000000e+02
5.82000000000000e+02,5.81000000000000e+02,5.80000000000000e+02,5.85000000000000e+02,5.80000000000000e+02,5.84000000000000e+02
5.81000000000000e+02,5.80000000000000e+02,5.85000000000000e+02,5.80000000000000e+02,5.84000000000000e+02,5.90000000000000e+02
5.80000000000000e+02,5.85000000000000e+02,5.80000000000000e+02,5.84000000000000e+02,5.90000000000000e+02,5.93000000000000e+02
5.85000000000000e+02,5.80000000000000e+02,5.84000000000000e+02,5.90000000000000e+02,5.93000000000000e+02,5.88000000000000e+02
5.80000000000000e+02,5.84000000000000e+02,5.90000000000000e+02,5.93000000000000e+02,5.88000000000000e+02,5.86000000000000e+02
5.84000000000000e+02,5.90000000000000e+02,5.93000000000000e+02,5.88000000000000e+02,5.86000000000000e+02,5.79000000000000e+02
5.90000000000000e+02,5.93000000000000e+02,5.88000000000000e+02,5.86000000000000e+02,5.79000000000000e+02,5.94000000000000e+02
5.93000000000000e+02,5.88000000000000e+02,5.86000000000000e+02,5.79000000000000e+02,5.94000000000000e+02,5.94000000000000e+02
5.88000000000000e+02,5.86000000000000e+02,5.79000000000000e+02,5.94000000000000e+02,5.94000000000000e+02,5.97000000000000e+02
5.86000000000000e+02,5.79000000000000e+02,5.94000000000000e+02,5.94000000000000e+02,5.97000000000000e+02,5.95000000000000e+02
5.79000000000000e+02,5.94000000000000e+02,5.94000000000000e+02,5.97000000000000e+02,5.95000000000000e+02,5.83000000000000e+02
5.94000000000000e+02,5.94000000000000e+02,5.97000000000000e+02,5.95000000000000e+02,5.83000000000000e+02,5.82000000000000e+02
5.94000000000000e+02,5.97000000000000e+02,5.95000000000000e+02,5.83000000000000e+02,5.82000000000000e+02,5.61000000000000e+02
5.97000000000000e+02,5.95000000000000e+02,5.83000000000000e+02,5.82000000000000e+02,5.61000000000000e+02,5.58000000000000e+02
5.95000000000000e+02,5.83000000000000e+02,5.82000000000000e+02,5.61000000000000e+02,5.58000000000000e+02,5.55000000000000e+02
5.83000000000000e+02,5.82000000000000e+02,5.61000000000000e+02,5.58000000000000e+02,5.55000000000000e+02,5.64000000000000e+02
5.82000000000000e+02,5.61000000000000e+02,5.58000000000000e+02,5.55000000000000e+02,5.64000000000000e+02,5.60000000000000e+02
5.61000000000000e+02,5.58000000000000e+02,5.55000000000000e+02,5.64000000000000e+02,5.60000000000000e+02,5.64000000000000e+02
5.58000000000000e+02,5.55000000000000e+02,5.64000000000000e+02,5.60000000000000e+02,5.64000000000000e+02,5.67000000000000e+02
5.55000000000000e+02,5.64000000000000e+02,5.60000000000000e+02,5.64000000000000e+02,5.67000000000000e+02,5.65000000000000e+02
5.64000000000000e+02,5.60000000000000e+02,5.64000000000000e+02,5.67000000000000e+02,5.65000000000000e+02,5.74000000000000e+02
5.60000000000000e+02,5.64000000000000e+02,5.67000000000000e+02,5.65000000000000e+02,5.74000000000000e+02,5.85000000000000e+02
5.64000000000000e+02,5.67000000000000e+02,5.65000000000000e+02,5.74000000000000e+02,5.85000000000000e+02,5.70000000000000e+02
5.67000000000000e+02,5.65000000000000e+02,5.74000000000000e+02,5.85000000000000e+02,5.70000000000000e+02,5.74000000000000e+02
5.65000000000000e+02,5.74000000000000e+02,5.85000000000000e+02,5.70000000000000e+02,5.74000000000000e+02,5.68000000000000e+02
5.74000000000000e+02,5.85000000000000e+02,5.70000000000000e+02,5.74000000000000e+02,5.68000000000000e+02,5.69000000000000e+02
5.85000000000000e+02,5.70000000000000e+02,5.74000000000000e+02,5.68000000000000e+02,5.69000000000000e+02,5.66000000000000e+02
5.70000000000000e+02,5.74000000000000e+02,5.68000000000000e+02,5.69000000000000e+02,5.66000000000000e+02,5.66000000000000e+02
5.74000000000000e+02,5.68000000000000e+02,5.69000000000000e+02,5.66000000000000e+02,5.66000000000000e+02,5.62000000000000e+02
5.68000000000000e+02,5.69000000000000e+02,5.66000000000000e+02,5.66000000000000e+02,5.62000000000000e+02,5.65000000000000e+02
5.69000000000000e+02,5.66000000000000e+02,5.66000000000000e+02,5.62000000000000e+02,5.65000000000000e+02,5.69000000000000e+02
5.66000000000000e+02,5.66000000000000e+02,5.62000000000000e+02,5.65000000000000e+02,5.69000000000000e+02,5.68000000000000e+02
5.66000000000000e+02,5.62000000000000e+02,5.65000000000000e+02,5.69000000000000e+02,5.68000000000000e+02,5.67000000000000e+02
5.62000000000000e+02,5.65000000000000e+02,5.69000000000000e+02,5.68000000000000e+02,5.67000000000000e+02,5.65000000000000e+02
5.65000000000000e+02,5.69000000000000e+02,5.68000000000000e+02,5.67000000000000e+02,5.65000000000000e+02,5.66000000000000e+02
