2.15000000000000e+02,2.12000000000000e+02,2.29000000000000e+02,2.53000000000000e+02,2.54000000000000e+02,2.35000000000000e+02
5.69000000000000e+02,5.68000000000000e+02,5.67000000000000e+02,5.65000000000000e+02,5.66000000000000e+02,5.68000000000000e+02
5.68000000000000e+02,5.67000000000000e+02,5.65000000000000e+02,5.66000000000000e+02,5.68000000000000e+02,5.87000000000000e+02
5.67000000000000e+02,5.65000000000000e+02,5.66000000000000e+02,5.68000000000000e+02,5.87000000000000e+02,5.92000000000000e+02
5.65000000000000e+02,5.66000000000000e+02,5.68000000000000e+02,5.87000000000000e+02,5.92000000000000e+02,6.01000000000000e+02
5.66000000000000e+02,5.68000000000000e+02,5.87000000000000e+02,5.92000000000000e+02,6.01000000000000e+02,6.41000000000000e+02
5.68000000000000e+02,5.87000000000000e+02,5.92000000000000e+02,6.01000000000000e+02,6.41000000000000e+02,6.49000000000000e+02
5.87000000000000e+02,5.92000000000000e+02,6.01000000000000e+02,6.41000000000000e+02,6.49000000000000e+02,6.70000000000000e+02
5.92000000000000e+02,6.01000000000000e+02,6.41000000000000e+02,6.49000000000000e+02,6.70000000000000e+02,6.52000000000000e+02
6.01000000000000e+02,6.41000000000000e+02,6.49000000000000e+02,6.70000000000000e+02,6.52000000000000e+02,6.66000000000000e+02
6.41000000000000e+02,6.49000000000000e+02,6.70000000000000e+02,6.52000000000000e+02,6.66000000000000e+02,6.09000000000000e+02
6.49000000000000e+02,6.70000000000000e+02,6.52000000000000e+02,6.66000000000000e+02,6.09000000000000e+02,6.22000000000000e+02
6.70000000000000e+02,6.52000000000000e+02,6.66000000000000e+02,6.09000000000000e+02,6.22000000000000e+02,6.36000000000000e+02
6.52000000000000e+02,6.66000000000000e+02,6.09000000000000e+02,6.22000000000000e+02,6.36000000000000e+02,6.58000000000000e+02
6.66000000000000e+02,6.09000000000000e+02,6.22000000000000e+02,6.36000000000000e+02,6.58000000000000e+02,6.54000000000000e+02
6.09000000000000e+02,6.22000000000000e+02,6.36000000000000e+02,6.58000000000000e+02,6.54000000000000e+02,6.36000000000000e+02
6.22000000000000e+02,6.36000000000000e+02,6.58000000000000e+02,6.54000000000000e+02,6.36000000000000e+02,6.40000000000000e+02
6.36000000000000e+02,6.58000000000000e+02,6.54000000000000e+02,6.36000000000000e+02,6.40000000000000e+02,6.28000000000000e+02
6.58000000000000e+02,6.54000000000000e+02,6.36000000000000e+02,6.40000000000000e+02,6.28000000000000e+02,6.38000000000000e+02
6.54000000000000e+02,6.36000000000000e+02,6.40000000000000e+02,6.28000000000000e+02,6.38000000000000e+02,6.24000000000000e+02
6.36000000000000e+02,6.40000000000000e+02,6.28000000000000e+02,6.38000000000000e+02,6.24000000000000e+02,6.19000000000000e+02
6.40000000000000e+02,6.28000000000000e+02,6.38000000000000e+02,6.24000000000000e+02,6.19000000000000e+02,6.31000000000000e+02
6.28000000000000e+02,6.38000000000000e+02,6.24000000000000e+02,6.19000000000000e+02,6.31000000000000e+02,6.27000000000000e+02
6.38000000000000e+02,6.24000000000000e+02,6.19000000000000e+02,6.31000000000000e+02,6.27000000000000e+02,6.46000000000000e+02
6.24000000000000e+02,6.19000000000000e+02,6.31000000000000e+02,6.27000000000000e+02,6.46000000000000e+02,6.34000000000000e+02
6.19000000000000e+02,6.31000000000000e+02,6.27000000000000e+02,6.46000000000000e+02,6.34000000000000e+02,6.17000000000000e+02
6.31000000000000e+02,6.27000000000000e+02,6.46000000000000e+02,6.34000000000000e+02,6.17000000000000e+02,6.34000000000000e+02
6.27000000000000e+02,6.46000000000000e+02,6.34000000000000e+02,6.17000000000000e+02,6.34000000000000e+02,6.53000000000000e+02
6.46000000000000e+02,6.34000000000000e+02,6.17000000000000e+02,6.34000000000000e+02,6.53000000000000e+02,6.58000000000000e+02
6.34000000000000e+02,6.17000000000000e+02,6.34000000000000e+02,6.53000000000000e+02,6.58000000000000e+02,6.63000000000000e+02
6.17000000000000e+02,6.34000000000000e+02,6.53000000000000e+02,6.58000000000000e+02,6.63000000000000e+02,6.64000000000000e+02
6.34000000000000e+02,6.53000000000000e+02,6.58000000000000e+02,6.63000000000000e+02,6.64000000000000e+02,6.78000000000000e+02
6.53000000000000e+02,6.58000000000000e+02,6.63000000000000e+02,6.64000000000000e+02,6.78000000000000e+02,6.78000000000000e+02
6.58000000000000e+02,6.63000000000000e+02,6.64000000000000e+02,6.78000000000000e+02,6.78000000000000e+02,7.03000000000000e+02
6.63000000000000e+02,6.64000000000000e+02,6.78000000000000e+02,6.78000000000000e+02,7.03000000000000e+02,7.08000000000000e+02
6.64000000000000e+02,6.78000000000000e+02,6.78000000000000e+02,7.03000000000000e+02,7.08000000000000e+02,7.02000000000000e+02
6.78000000000000e+02,6.78000000000000e+02,7.03000000000000e+02,7.08000000000000e+02,7.02000000000000e+02,7.03000000000000e+02
6.78000000000000e+02,7.03000000000000e+02,7.08000000000000e+02,7.02000000000000e+02,7.03000000000000e+02,7.19000000000000e+02
7.03000000000000e+02,7.08000000000000e+02,7.02000000000000e+02,7.03000000000000e+02,7.19000000000000e+02,7.18000000000000e+02
7.08000000000000e+02,7.02000000000000e+02,7.03000000000000e+02,7.19000000000000e+02,7.18000000000000e+02,7.29000000000000e+02
7.02000000000000e+02,7.03000000000000e+02,7.19000000000000e+02,7.18000000000000e+02,7.29000000000000e+02,7.37000000000000e+02
7.03000000000000e+02,7.19000000000000e+02,7.18000000000000e+02,7.29000000000000e+02,7.37000000000000e+02,7.64000000000000e+02
7.19000000000000e+02,7.18000000000000e+02,7.29000000000000e+02,7.37000000000000e+02,7.64000000000000e+02,7.68000000000000e+02
7.18000000000000e+02,7.29000000000000e+02,7.37000000000000e+02,7.64000000000000e+02,7.68000000000000e+02,7.92000000000000e+02
7.29000000000000e+02,7.37000000000000e+02,7.64000000000000e+02,7.68000000000000e+02,7.92000000000000e+02,7.71000000000000e+02
7.37000000000000e+02,7.64000000000000e+02,7.68000000000000e+02,7.92000000000000e+02,7.71000000000000e+02,7.83000000000000e+02
7.64000000000000e+02,7.68000000000000e+02,7.92000000000000e+02,7.71000000000000e+02,7.83000000000000e+02,8.01000000000000e+02
7.68000000000000e+02,7.92000000000000e+02,7.71000000000000e+02,7.83000000000000e+02,8.01000000000000e+02,8.06000000000000e+02
7.92000000000000e+02,7.71000000000000e+02,7.83000000000000e+02,8.01000000000000e+02,8.06000000000000e+02,7.95000000000000e+02
7.71000000000000e+02,7.83000000000000e+02,8.01000000000000e+02,8.06000000000000e+02,7.95000000000000e+02,7.93000000000000e+02
7.83000000000000e+02,8.01000000000000e+02,8.06000000000000e+02,7.95000000000000e+02,7.93000000000000e+02,7.38000000000000e+02
8.01000000000000e+02,8.06000000000000e+02,7.95000000000000e+02,7.93000000000000e+02,7.38000000000000e+02,7.34000000000000e+02
8.06000000000000e+02,7.95000000000000e+02,7.93000000000000e+02,7.38000000000000e+02,7.34000000000000e+02,7.66000000000000e+02
7.95000000000000e+02,7.93000000000000e+02,7.38000000000000e+02,7.34000000000000e+02,7.66000000000000e+02,7.59000000000000e+02
7.93000000000000e+02,7.38000000000000e+02,7.34000000000000e+02,7.66000000000000e+02,7.59000000000000e+02,7.49000000000000e+02
7.38000000000000e+02,7.34000000000000e+02,7.66000000000000e+02,7.59000000000000e+02,7.49000000000000e+02,7.21000000000000e+02
7.34000000000000e+02,7.66000000000000e+02,7.59000000000000e+02,7.49000000000000e+02,7.21000000000000e+02,7.27000000000000e+02
7.66000000000000e+02,7.59000000000000e+02,7.49000000000000e+02,7.21000000000000e+02,7.27000000000000e+02,7.39000000000000e+02
7.59000000000000e+02,7.49000000000000e+02,7.21000000000000e+02,7.27000000000000e+02,7.39000000000000e+02,7.21000000000000e+02
7.49000000000000e+02,7.21000000000000e+02,7.27000000000000e+02,7.39000000000000e+02,7.21000000000000e+02,7.06000000000000e+02
7.21000000000000e+02,7.27000000000000e+02,7.39000000000000e+02,7.21000000000000e+02,7.06000000000000e+02,7.11000000000000e+02
7.27000000000000e+02,7.39000000000000e+02,7.21000000000000e+02,7.06000000000000e+02,7.11000000000000e+02,7.09000000000000e+02
7.39000000000000e+02,7.21000000000000e+02,7.06000000000000e+02,7.11000000000000e+02,7.09000000000000e+02,6.93000000000000e+02
7.21000000000000e+02,7.06000000000000e+02,7.11000000000000e+02,7.09000000000000e+02,6.93000000000000e+02,6.98000000000000e+02
7.06000000000000e+02,7.11000000000000e+02,7.09000000000000e+02,6.93000000000000e+02,6.98000000000000e+02,7.21000000000000e+02
7.11000000000000e+02,7.09000000000000e+02,6.93000000000000e+02,6.98000000000000e+02,7.21000000000000e+02,7.43000000000000e+02
7.09000000000000e+02,6.93000000000000e+02,6.98000000000000e+02,7.21000000000000e+02,7.43000000000000e+02,7.37000000000000e+02
6.93000000000000e+02,6.98000000000000e+02,7.21000000000000e+02,7.43000000000000e+02,7.37000000000000e+02,7.46000000000000e+02
6.98000000000000e+02,7.21000000000000e+02,7.43000000000000e+02,7.37000000000000e+02,7.46000000000000e+02,7.47000000000000e+02
7.21000000000000e+02,7.43000000000000e+02,7.37000000000000e+02,7.46000000000000e+02,7.47000000000000e+02,7.36000000000000e+02
7.43000000000000e+02,7.37000000000000e+02,7.46000000000000e+02,7.47000000000000e+02,7.36000000000000e+02,7.34000000000000e+02
7.37000000000000e+02,7.46000000000000e+02,7.47000000000000e+02,7.36000000000000e+02,7.34000000000000e+02,7.36000000000000e+02
7.46000000000000e+02,7.47000000000000e+02,7.36000000000000e+02,7.34000000000000e+02,7.36000000000000e+02,7.59000000000000e+02
7.47000000000000e+02,7.36000000000000e+02,7.34000000000000e+02,7.36000000000000e+02,7.59000000000000e+02,7.63000000000000e+02
7.36000000000000e+02,7.34000000000000e+02,7.36000000000000e+02,7.59000000000000e+02,7.63000000000000e+02,7.55000000000000e+02
7.34000000000000e+02,7.36000000000000e+02,7.59000000000000e+02,7.63000000000000e+02,7.55000000000000e+02,7.49000000000000e+02
7.36000000000000e+02,7.59000000000000e+02,7.63000000000000e+02,7.55000000000000e+02,7.49000000000000e+02,7.55000000000000e+02
7.59000000000000e+02,7.63000000000000e+02,7.55000000000000e+02,7.49000000000000e+02,7.55000000000000e+02,7.42000000000000e+02
7.63000000000000e+02,7.55000000000000e+02,7.49000000000000e+02,7.55000000000000e+02,7.42000000000000e+02,7.38000000000000e+02
7.55000000000000e+02,7.49000000000000e+02,7.55000000000000e+02,7.42000000000000e+02,7.38000000000000e+02,7.42000000000000e+02
7.49000000000000e+02,7.55000000000000e+02,7.42000000000000e+02,7.38000000000000e+02,7.42000000000000e+02,7.40000000000000e+02
7.55000000000000e+02,7.42000000000000e+02,7.38000000000000e+02,7.42000000000000e+02,7.40000000000000e+02,7.15000000000000e+02
7.42000000000000e+02,7.38000000000000e+02,7.42000000000000e+02,7.40000000000000e+02,7.15000000000000e+02,7.16000000000000e+02
7.38000000000000e+02,7.42000000000000e+02,7.40000000000000e+02,7.15000000000000e+02,7.16000000000000e+02,7.19000000000000e+02
7.42000000000000e+02,7.40000000000000e+02,7.15000000000000e+02,7.16000000000000e+02,7.19000000000000e+02,7.20000000000000e+02
7.40000000000000e+02,7.15000000000000e+02,7.16000000000000e+02,7.19000000000000e+02,7.20000000000000e+02,7.14000000000000e+02
7.15000000000000e+02,7.16000000000000e+02,7.19000000000000e+02,7.20000000000000e+02,7.14000000000000e+02,6.88000000000000e+02
7.16000000000000e+02,7.19000000000000e+02,7.20000000000000e+02,7.14000000000000e+02,6.88000000000000e+02,6.75000000000000e+02
7.19000000000000e+02,7.20000000000000e+02,7.14000000000000e+02,6.88000000000000e+02,6.75000000000000e+02,6.98000000000000e+02
7.20000000000000e+02,7.14000000000000e+02,6.88000000000000e+02,6.75000000000000e+02,6.98000000000000e+02,6.84000000000000e+02
7.14000000000000e+02,6.88000000000000e+02,6.75000000000000e+02,6.98000000000000e+02,6.84000000000000e+02,6.91000000000000e+02
6.88000000000000e+02,6.75000000000000e+02,6.98000000000000e+02,6.84000000000000e+02,6.91000000000000e+02,6.97000000000000e+02
6.75000000000000e+02,6.98000000000000e+02,6.84000000000000e+02,6.91000000000000e+02,6.97000000000000e+02,7.09000000000000e+02
6.98000000000000e+02,6.84000000000000e+02,6.91000000000000e+02,6.97000000000000e+02,7.09000000000000e+02,7.15000000000000e+02
6.84000000000000e+02,6.91000000000000e+02,6.97000000000000e+02,7.09000000000000e+02,7.15000000000000e+02,7.13000000000000e+02
6.91000000000000e+02,6.97000000000000e+02,7.09000000000000e+02,7.15000000000000e+02,7.13000000000000e+02,7.12000000000000e+02
6.97000000000000e+02,7.09000000000000e+02,7.15000000000000e+02,7.13000000000000e+02,7.12000000000000e+02,7.25000000000000e+02
7.09000000000000e+02,7.15000000000000e+02,7.13000000000000e+02,7.12000000000000e+02,7.25000000000000e+02,7.34000000000000e+02
7.15000000000000e+02,7.13000000000000e+02,7.12000000000000e+02,7.25000000000000e+02,7.34000000000000e+02,7.34000000000000e+02
7.13000000000000e+02,7.12000000000000e+02,7.25000000000000e+02,7.34000000000000e+02,7.34000000000000e+02,7.51000000000000e+02
7.12000000000000e+02,7.25000000000000e+02,7.34000000000000e+02,7.34000000000000e+02,7.51000000000000e+02,7.55000000000000e+02
7.25000000000000e+02,7.34000000000000e+02,7.34000000000000e+02,7.51000000000000e+02,7.55000000000000e+02,7.27000000000000e+02
7.34000000000000e+02,7.34000000000000e+02,7.51000000000000e+02,7.55000000000000e+02,7.27000000000000e+02,7.63000000000000e+02
7.34000000000000e+02,7.51000000000000e+02,7.55000000000000e+02,7.27000000000000e+02,7.63000000000000e+02,7.62000000000000e+02
7.51000000000000e+02,7.55000000000000e+02,7.27000000000000e+02,7.63000000000000e+02,7.62000000000000e+02,7.65000000000000e+02
7.55000000000000e+02,7.27000000000000e+02,7.63000000000000e+02,7.62000000000000e+02,7.65000000000000e+02,7.79000000000000e+02
7.27000000000000e+02,7.63000000000000e+02,7.62000000000000e+02,7.65000000000000e+02,7.79000000000000e+02,7.96000000000000e+02
7.63000000000000e+02,7.62000000000000e+02,7.65000000000000e+02,7.79000000000000e+02,7.96000000000000e+02,8.00000000000000e+02
7.62000000000000e+02,7.65000000000000e+02,7.79000000000000e+02,7.96000000000000e+02,8.00000000000000e+02,7.98000000000000e+02
7.65000000000000e+02,7.79000000000000e+02,7.96000000000000e+02,8.00000000000000e+02,7.98000000000000e+02,7.82000000000000e+02
7.79000000000000e+02,7.96000000000000e+02,8.00000000000000e+02,7.98000000000000e+02,7.82000000000000e+02,7.94000000000000e+02
7.96000000000000e+02,8.00000000000000e+02,7.98000000000000e+02,7.82000000000000e+02,7.94000000000000e+02,7.94000000000000e+02
8.00000000000000e+02,7.98000000000000e+02,7.82000000000000e+02,7.94000000000000e+02,7.94000000000000e+02,8.12000000000000e+02
7.98000000000000e+02,7.82000000000000e+02,7.94000000000000e+02,7.94000000000000e+02,8.12000000000000e+02,8.04000000000000e+02
7.82000000000000e+02,7.94000000000000e+02,7.94000000000000e+02,8.12000000000000e+02,8.04000000000000e+02,8.10000000000000e+02
7.94000000000000e+02,7.94000000000000e+02,8.12000000000000e+02,8.04000000000000e+02,8.10000000000000e+02,8.20000000000000e+02
7.94000000000000e+02,8.12000000000000e+02,8.04000000000000e+02,8.10000000000000e+02,8.20000000000000e+02,8.28000000000000e+02
8.12000000000000e+02,8.04000000000000e+02,8.10000000000000e+02,8.20000000000000e+02,8.28000000000000e+02,8.28000000000000e+02
8.04000000000000e+02,8.10000000000000e+02,8.20000000000000e+02,8.28000000000000e+02,8.28000000000000e+02,8.32000000000000e+02
8.10000000000000e+02,8.20000000000000e+02,8.28000000000000e+02,8.28000000000000e+02,8.32000000000000e+02,8.30000000000000e+02
8.20000000000000e+02,8.28000000000000e+02,8.28000000000000e+02,8.32000000000000e+02,8.30000000000000e+02,8.31000000000000e+02
8.28000000000000e+02,8.28000000000000e+02,8.32000000000000e+02,8.30000000000000e+02,8.31000000000000e+02,8.31000000000000e+02
8.28000000000000e+02,8.32000000000000e+02,8.30000000000000e+02,8.31000000000000e+02,8.31000000000000e+02,8.46000000000000e+02
8.32000000000000e+02,8.30000000000000e+02,8.31000000000000e+02,8.31000000000000e+02,8.46000000000000e+02,8.63000000000000e+02
8.30000000000000e+02,8.31000000000000e+02,8.31000000000000e+02,8.46000000000000e+02,8.63000000000000e+02,8.63000000000000e+02
8.31000000000000e+02,8.31000000000000e+02,8.46000000000000e+02,8.63000000000000e+02,8.63000000000000e+02,8.65000000000000e+02
8.31000000000000e+02,8.46000000000000e+02,8.63000000000000e+02,8.63000000000000e+02,8.65000000000000e+02,8.70000000000000e+02
8.46000000000000e+02,8.63000000000000e+02,8.63000000000000e+02,8.65000000000000e+02,8.70000000000000e+02,8.67000000000000e+02
8.63000000000000e+02,8.63000000000000e+02,8.65000000000000e+02,8.70000000000000e+02,8.67000000000000e+02,8.78000000000000e+02
8.63000000000000e+02,8.65000000000000e+02,8.70000000000000e+02,8.67000000000000e+02,8.78000000000000e+02,9.03000000000000e+02
8.65000000000000e+02,8.70000000000000e+02,8.67000000000000e+02,8.78000000000000e+02,9.03000000000000e+02,9.14000000000000e+02
8.70000000000000e+02,8.67000000000000e+02,8.78000000000000e+02,9.03000000000000e+02,9.14000000000000e+02,8.92000000000000e+02
8.67000000000000e+02,8.78000000000000e+02,9.03000000000000e+02,9.14000000000000e+02,8.92000000000000e+02,8.92000000000000e+02
8.78000000000000e+02,9.03000000000000e+02,9.14000000000000e+02,8.92000000000000e+02,8.92000000000000e+02,9.24000000000000e+02
9.03000000000000e+02,9.14000000000000e+02,8.92000000000000e+02,8.92000000000000e+02,9.24000000000000e+02,9.18000000000000e+02
9.14000000000000e+02,8.92000000000000e+02,8.92000000000000e+02,9.24000000000000e+02,9.18000000000000e+02,9.40000000000000e+02
8.92000000000000e+02,8.92000000000000e+02,9.24000000000000e+02,9.18000000000000e+02,9.40000000000000e+02,9.43000000000000e+02
8.92000000000000e+02,9.24000000000000e+02,9.18000000000000e+02,9.40000000000000e+02,9.43000000000000e+02,9.38000000000000e+02
9.24000000000000e+02,9.18000000000000e+02,9.40000000000000e+02,9.43000000000000e+02,9.38000000000000e+02,9.30000000000000e+02
9.18000000000000e+02,9.40000000000000e+02,9.43000000000000e+02,9.38000000000000e+02,9.30000000000000e+02,9.45000000000000e+02
9.40000000000000e+02,9.43000000000000e+02,9.38000000000000e+02,9.30000000000000e+02,9.45000000000000e+02,9.55000000000000e+02
9.43000000000000e+02,9.38000000000000e+02,9.30000000000000e+02,9.45000000000000e+02,9.55000000000000e+02,9.66000000000000e+02
9.38000000000000e+02,9.30000000000000e+02,9.45000000000000e+02,9.55000000000000e+02,9.66000000000000e+02,9.63000000000000e+02
9.30000000000000e+02,9.45000000000000e+02,9.55000000000000e+02,9.66000000000000e+02,9.63000000000000e+02,9.52000000000000e+02
9.45000000000000e+02,9.55000000000000e+02,9.66000000000000e+02,9.63000000000000e+02,9.52000000000000e+02,9.18000000000000e+02
9.55000000000000e+02,9.66000000000000e+02,9.63000000000000e+02,9.52000000000000e+02,9.18000000000000e+02,9.24000000000000e+02
9.66000000000000e+02,9.63000000000000e+02,9.52000000000000e+02,9.18000000000000e+02,9.24000000000000e+02,9.32000000000000e+02
9.63000000000000e+02,9.52000000000000e+02,9.18000000000000e+02,9.24000000000000e+02,9.32000000000000e+02,9.32000000000000e+02
9.52000000000000e+02,9.18000000000000e+02,9.24000000000000e+02,9.32000000000000e+02,9.32000000000000e+02,9.14000000000000e+02
9.18000000000000e+02,9.24000000000000e+02,9.32000000000000e+02,9.32000000000000e+02,9.14000000000000e+02,9.17000000000000e+02
9.24000000000000e+02,9.32000000000000e+02,9.32000000000000e+02,9.14000000000000e+02,9.17000000000000e+02,9.21000000000000e+02
9.32000000000000e+02,9.32000000000000e+02,9.14000000000000e+02,9.17000000000000e+02,9.21000000000000e+02,9.22000000000000e+02
9.32000000000000e+02,9.14000000000000e+02,9.17000000000000e+02,9.21000000000000e+02,9.22000000000000e+02,9.45000000000000e+02
9.14000000000000e+02,9.17000000000000e+02,9.21000000000000e+02,9.22000000000000e+02,9.45000000000000e+02,9.71000000000000e+02
9.17000000000000e+02,9.21000000000000e+02,9.22000000000000e+02,9.45000000000000e+02,9.71000000000000e+02,9.86000000000000e+02
9.21000000000000e+02,9.22000000000000e+02,9.45000000000000e+02,9.71000000000000e+02,9.86000000000000e+02,9.90000000000000e+02
9.22000000000000e+02,9.45000000000000e+02,9.71000000000000e+02,9.86000000000000e+02,9.90000000000000e+02,9.94000000000000e+02
9.45000000000000e+02,9.71000000000000e+02,9.86000000000000e+02,9.90000000000000e+02,9.94000000000000e+02,9.97000000000000e+02
9.71000000000000e+02,9.86000000000000e+02,9.90000000000000e+02,9.94000000000000e+02,9.97000000000000e+02,9.99000000000000e+02
